"date","bikes","August","December","February","January","July","June","March","May","November","October","September","Weekend","Fr","Mon","Sat","Sun","Thur","Tues","Wed","trend","trend_sq","trend_cub","smooth_cycle1","smooth_cycle2"
2018-08-19,1942,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,565,319225,180362125,0.427095354064246,-0.334122765056016
2018-08-20,2433,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,566,320356,181321496,0.41266508918476,0.351643029035715
2018-08-21,2239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,567,321489,182284263,0.398130500641946,0.872025611998059
2018-08-22,2408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,568,322624,183250432,0.383495262847718,0.982280923861678
2018-08-23,2471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,569,323761,184220009,0.368763075658597,0.630554168670343
2018-08-24,2510,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,570,324900,185193000,0.353937663440361,-0.0177320647273709
2018-08-25,1383,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,571,326041,186169411,0.339022774126514,-0.657678631012604
2018-08-26,1522,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,572,327184,187149248,0.324022178270785,-0.988308660620535
2018-08-27,3116,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,573,328329,188132517,0.308939668093919,-0.854121684389836
2018-08-28,3412,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,574,329476,189119224,0.293779056524986,-0.318227933971146
2018-08-29,2638,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,575,330625,190109375,0.278544176237448,0.367333386242855
2018-08-30,2965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,576,331776,191102976,0.263238878680249,0.880132075164303
2018-08-31,2565,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,577,332929,192100033,0.247867033104149,0.978990896692961
2018-09-01,2099,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,578,334084,193100552,0.232432525583557,0.617415002352205
2018-09-02,2210,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,579,335241,194104539,0.216939258034115,-0.0345408149703161
2018-09-03,2180,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,580,336400,195112000,0.201391147226275,-0.670251547297218
2018-09-04,3027,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,581,337561,196122941,0.185792123795121,-0.990732503960871
2018-09-05,3375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,582,338724,197137368,0.170146131246683,-0.845256483389338
2018-09-06,3285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,583,339889,198155287,0.154457124961008,-0.302243131182933
2018-09-07,2261,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,584,341056,199176704,0.138729071192215,0.382919888297999
2018-09-08,1270,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,585,342225,200201625,0.122965946065809,0.887989701024112
2018-09-09,751,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,586,343396,201230056,0.107171734573499,0.975424082136723
2018-09-10,2433,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,587,344569,202262003,0.0913504295657703,0.604101275998734
2018-09-11,2363,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,588,345744,203297472,0.0755060307424804,-0.0513397995842701
2018-09-12,2794,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,589,346921,204336469,0.059642543641704,-0.682634965216295
2018-09-13,2680,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,590,348100,205379000,0.0437639786271276,-0.992876240241551
2018-09-14,2249,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,591,349281,206425071,0.0278743498742026,-0.836152305361971
2018-09-15,901,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,592,350464,207474688,0.0119776743553456,-0.286172876030497
2018-09-16,935,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,593,351649,208527857,-0.00392202917557169,0.398398128472651
2018-09-17,2713,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,594,352836,209584584,-0.019820741199182,0.895596268012641
2018-09-18,3100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,595,354025,210644875,-0.0357144424467738,0.971581488628575
2018-09-19,2788,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,596,355216,211708736,-0.0515991149163886,0.590616753762945
2018-09-20,2210,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,597,356409,212776173,-0.0674707428885798,-0.0681242690387362
2018-09-21,1889,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,598,357604,213847192,-0.0833253139416125,-0.694825383640434
2018-09-22,1228,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,599,358801,214921799,-0.0991588199658208,-0.994739263369941
2018-09-23,1656,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,600,360000,2.16e+08,-0.114967258176876,-0.826811724306801
2018-09-24,2484,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,601,361201,217081801,-0.130746632127711,-0.270021712012612
2018-09-25,2768,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,602,362404,218167208,-0.146492952718838,0.413763730646741
2018-09-26,3005,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,603,363609,219256227,-0.162202239206813,0.902949625546304
2018-09-27,2971,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,604,364816,220348864,-0.177870520210589,0.967464202574362
2018-09-28,2723,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,605,366025,221445125,-0.193493834715494,0.576965248086501
2018-09-29,1442,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,606,367236,222545016,-0.209068233074599,-0.0848894779071053
2018-09-30,578,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,607,368449,223648543,-0.224589778007204,-0.70681935600632
2018-10-01,1843,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,608,369664,224755712,-0.240054545594203,-0.996321046618679
2018-10-02,2456,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,609,370881,225866529,-0.255458626270068,-0.817237381060498
2018-10-03,2326,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,610,372100,226981000,-0.270798125811204,-0.253794205503194
2018-10-04,2408,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,611,373321,228099131,-0.286069166320434,0.429012350546078
2018-10-05,1209,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,612,374544,229220928,-0.30126788720734,0.910047694630644
2018-10-06,1581,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,613,375769,230346397,-0.316390446164243,0.963073388042951
2018-10-07,374,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,614,376996,231475544,-0.331433020137555,0.563150618621878
2018-10-08,376,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,615,378225,232608375,-0.346391806294269,-0.10163068620826
2018-10-09,2552,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,616,379456,233744896,-0.361263022983327,-0.718613491291331
2018-10-10,2587,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,617,380689,234885113,-0.37604291069164,-0.997621142774558
2018-10-11,2705,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,618,381924,236029032,-0.390727732994519,-0.807431982550572
2018-10-12,2441,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,619,383161,237176659,-0.405313777500247,-0.237494944460314
2018-10-13,1661,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,620,384400,238328000,-0.419797356788598,0.44413967697055
2018-10-14,1613,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,621,385641,239483061,-0.434174809343033,0.916888468448228
2018-10-15,2488,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,622,386884,240641848,-0.448442500476346,0.958410286437199
2018-10-16,2786,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,623,388129,241804367,-0.462596823249531,0.549176771140946
2018-10-17,2631,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,624,389376,242970624,-0.476634199383634,-0.118343160746642
2018-10-18,2553,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,625,390625,244140625,-0.49055108016436,-0.73020445497223
2018-10-19,2275,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,626,391876,245314376,-0.504343947339199,-0.998639184264989
2018-10-20,1308,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,627,393129,246491883,-0.518009314006863,-0.797398301030247
2018-10-21,1613,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,628,394384,247673152,-0.531543725498785,-0.221128537128841
2018-10-22,2346,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,629,395641,248858189,-0.544943760252482,0.45914143301296
2018-10-23,2237,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,630,396900,250047000,-0.558206030676536,0.923470012926003
2018-10-24,2281,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,631,398161,251239591,-0.571327184006995,0.953476216142921
2018-10-25,1799,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,632,399424,252435968,-0.584303903154972,0.535047656430989
2018-10-26,1889,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,633,400689,253636137,-0.597132907545213,-0.135022176450678
2018-10-27,943,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,634,401956,254840104,-0.609810953945445,-0.741588969967889
2018-10-28,777,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,635,403225,256047875,-0.622334837286281,-0.999374883261917
2018-10-29,1979,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,636,404496,257259456,-0.634701391471477,-0.787139173294537
2018-10-30,2071,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,637,405769,258474853,-0.646907490178334,-0.20469961073789
2018-10-31,1835,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,638,407044,259694072,-0.658950047648047,0.474013377268432
2018-11-01,1362,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,639,408321,260917119,-0.6708260194658,0.929790467282086
2018-11-02,1942,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,640,409600,262144000,-0.682532403330413,0.948272572156159
2018-11-03,441,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,641,410881,263374721,-0.694066239813328,0.520767269177515
2018-11-04,1166,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,642,412164,264609288,-0.705424613106773,-0.151663017708349
2018-11-05,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,643,413449,265847707,-0.716604651760891,-0.752763817565958
2018-11-06,2221,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,644,414736,267089984,-0.727603529409655,-0.999828031763199
2018-11-07,2397,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,645,416025,268336125,-0.738418465485387,-0.776657499878277
2018-11-08,2211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,646,417316,269586136,-0.749046725921698,-0.188212810192364
2018-11-09,1231,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,647,418609,270840023,-0.759485623844674,0.488751305033263
2018-11-10,1151,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,648,419904,272097792,-0.769732520252129,0.935848044551949
2018-11-11,1004,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,649,421201,273359449,-0.779784824680758,0.942800825688799
2018-11-12,1012,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,650,422500,274625000,-0.789639995861017,0.50633964683495
2018-11-13,1905,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,651,423801,275894451,-0.799295542359567,-0.16826097970065
2018-11-14,1648,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,652,425104,277167808,-0.808749023209126,-0.763725838332656
2018-11-15,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,653,426409,278445077,-0.817998048525548,-0.999998501651417
2018-11-16,1883,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,654,427716,279726264,-0.827040280112005,-0.765956244235921
2018-11-17,1222,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,655,429025,281011375,-0.835873432050088,-0.171672796759821
2018-11-18,1044,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,656,430336,282300416,-0.844495271277701,0.503351049493913
2018-11-19,1975,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,657,431649,283593393,-0.85290361815359,0.941641032093507
2018-11-20,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,658,432964,284890312,-0.861096347008363,0.937062523752544
2018-11-21,1704,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,659,434281,286191179,-0.869071386681874,0.491768868484943
2018-11-22,1625,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,660,435600,287496000,-0.876826721046817,-0.184811369731653
2018-11-23,1188,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,661,436921,288804781,-0.884360389518418,-0.774471933006181
2018-11-24,996,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,662,438244,290117528,-0.891670487550075,-0.999886244730089
2018-11-25,663,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,663,439569,291434247,-0.898755167114838,-0.755038431903903
2018-11-26,1254,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,664,440896,292754944,-0.905612637172599,-0.155084246752384
2018-11-27,1829,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,665,442225,294079625,-0.912241164122877,0.517808482904978
2018-11-28,1691,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,666,443556,295408296,-0.918639072243076,0.947167792071423
2018-11-29,1842,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,667,444889,296740963,-0.924804744112121,0.93105928872164
2018-11-30,1525,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,668,446224,298077632,-0.930736621019343,0.477059053683389
2018-12-01,835,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,669,447561,299418309,-0.936433203358538,-0.20130950855549
2018-12-02,887,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,670,448900,300763000,-0.941893051007062,-0.784999063372885
2018-12-03,1714,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,671,450241,302111711,-0.947114783689912,-0.999491292737304
2018-12-04,1721,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,672,451584,303464448,-0.952097081328659,-0.743907149645095
2018-12-05,1683,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,673,452929,304821217,-0.956838684375172,-0.138451850204955
2018-12-06,1518,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,674,454276,306182024,-0.96133839413004,0.532119517756409
2018-12-07,1401,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,675,455625,307546875,-0.965595073045604,0.952426761920121
2018-12-08,752,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,676,456976,308915776,-0.96960764501354,0.924792817874119
2018-12-09,352,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,677,458329,310288733,-0.9733750956369,0.462214361295529
2018-12-10,1499,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,678,459684,311665752,-0.976896472486556,-0.217750731698962
2018-12-11,957,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,679,461041,313046839,-0.980170885341983,-0.795304253126396
2018-12-12,1447,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,680,462400,314432000,-0.983197506416306,-0.998813757336748
2018-12-13,1157,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,681,463761,315821241,-0.98597557056557,-0.732565544576133
2018-12-14,1327,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,682,465124,317214568,-0.988504375482176,-0.12178030954899
2018-12-15,727,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,683,466489,318611987,-0.990783281872419,0.546280107928869
2018-12-16,313,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,684,467856,320013504,-0.992811713618114,0.957416454785643
2018-12-17,1464,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,685,469225,321419125,-0.994589157922233,0.918264882911968
2018-12-18,1157,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,686,470596,322828856,-0.99611516543855,0.447238988320168
2018-12-19,1321,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,687,471969,324242703,-0.997389350385231,-0.23413039078054
2018-12-20,964,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,688,473344,325660672,-0.998411390642367,-0.805384588708892
2018-12-21,1204,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,689,474721,327082769,-0.999181027833403,-0.997853830086126
2018-12-22,398,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,690,476100,328509000,-0.999698067390461,-0.721016823277677
2018-12-23,392,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,691,477481,329939371,-0.999962378603523,-0.105074338283051
2018-12-24,633,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,692,478864,331373888,-0.99997389465348,0.560286249837878
2018-12-25,336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,693,480249,332812557,-0.999732612629021,0.962135459945911
2018-12-26,325,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,694,481636,334255384,-0.999238593527368,0.911477329460132
2018-12-27,959,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,695,483025,335702375,-0.99849196223886,0.432137168703125
2018-12-28,431,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,696,484416,337153536,-0.997492907515377,-0.250443854824532
2018-12-29,240,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,697,485809,338608873,-0.996241681922622,-0.815237220134985
2018-12-30,1014,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,698,487204,340068392,-0.994738601776272,-0.996611782383016
2018-12-31,947,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,699,488601,341532099,-0.992984047062015,-0.709264250887667
2019-01-01,605,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,700,490000,3.43e+08,-0.990978461339483,-0.088338659640229
2019-01-02,1077,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,701,491401,344472101,-0.98872235163012,0.574133983565687
2019-01-03,713,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,702,492804,345948408,-0.986216288289007,0.966582443209654
2019-01-04,1399,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,703,494209,347428927,-0.983460904860668,0.90443207654484
2019-01-05,775,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,704,495616,348913664,-0.980456897918914,0.416913172139974
2019-01-06,698,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,705,497025,350402625,-0.977205026890739,-0.266686511570329
2019-01-07,1786,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,706,498436,351895816,-0.97370611386434,-0.824859361797452
2019-01-08,1417,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,707,499849,353393243,-0.969961043381282,-0.995087965388128
2019-01-09,1479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,708,501264,354894912,-0.965970762212888,-0.697311150178417
2019-01-10,1690,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,709,502681,356400829,-0.961736279120888,-0.0715780052525284
2019-01-11,1680,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,710,504100,357911000,-0.9572586646024,0.587819393980808
2019-01-12,1243,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,711,505521,359425431,-0.952539050619302,0.970756147293597
2019-01-13,1415,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,712,506944,360944128,-0.947578630312068,0.897131116050957
2019-01-14,1849,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,713,508369,362467097,-0.942378657698137,0.401571302869192
2019-01-15,1853,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,714,509796,363994344,-0.93694044735489,-0.282853768776642
2019-01-16,1732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,715,511225,365525875,-0.93126537408732,-0.834248293254772
2019-01-17,1594,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,716,512656,367061696,-0.925354872580474,-0.993282809926025
2019-01-18,1370,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,717,514089,368601813,-0.919210437036758,-0.685160900617019
2019-01-19,723,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,718,515524,370146232,-0.912833620798198,-0.0547971138134469
2019-01-20,973,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,719,516961,371694959,-0.906226035953743,0.601338611845111
2019-01-21,1603,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,720,518400,373248000,-0.899389352931725,0.974655392177921
2019-01-22,1316,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,721,519841,374805361,-0.892325300077567,0.889576512158841
2019-01-23,1740,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,722,521284,376367048,-0.885035663216847,0.386115898455028
2019-01-24,1770,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,723,522729,377933067,-0.877522285203836,-0.298941055519517
2019-01-25,1638,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,724,524176,379503424,-0.869787065455612,-0.843401360000395
2019-01-26,1055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,725,525625,381078125,-0.861831959471883,-0.991196826363324
2019-01-27,955,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,726,527076,382657176,-0.853658978340622,-0.672816937409913
2019-01-28,1861,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,727,528529,384240583,-0.845270188229659,-0.0380007297379913
2019-01-29,2053,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,728,529984,385828352,-0.836667709864345,0.614687814907489
2019-01-30,1893,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,729,531441,387420489,-0.827853717991417,0.978279075439934
2019-01-31,1757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,730,532900,389017000,-0.818830440829217,0.881770400760777
2019-02-01,1121,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,731,534361,390617891,-0.809600159504386,0.370551328561212
2019-02-02,942,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,732,535824,392223168,-0.800165207475186,-0.314943823484884
2019-02-03,407,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,733,537289,393832837,-0.790527969941588,-0.852315974213083
2019-02-04,507,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,734,538756,395446904,-0.780690883242284,-0.988830604464371
2019-02-05,965,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,735,540225,397065375,-0.770656434238771,-0.660282750531664
2019-02-06,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,736,541696,398688256,-0.760427159686656,-0.0211936018214152
2019-02-07,1102,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,737,543169,400315553,-0.750005645594359,0.627863228984695
2019-02-08,559,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,738,544644,401947272,-0.739394526569352,0.98162617256569
2019-02-09,79,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,739,546121,403583419,-0.72859648515212,0.873714988856988
2019-02-10,133,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,740,547600,405224000,-0.717614251138004,0.354881993715524
2019-02-11,125,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,741,549081,406869021,-0.706450600887092,-0.330857548254379
2019-02-12,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,742,550564,408518488,-0.695108356622347,-0.860989615488536
2019-02-13,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,743,552049,410172407,-0.683590385716132,-0.986184813224535
2019-02-14,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,744,553536,411830784,-0.671899599965326,-0.647561883738289
2019-02-15,223,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,745,555025,413493625,-0.660038954855211,-0.00438048189632166
2019-02-16,245,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,746,556516,415160936,-0.648011448812306,0.640861129028317
2019-02-17,524,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,747,558009,416832723,-0.635820122446356,0.984695737239647
2019-02-18,536,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,748,559504,418508992,-0.623468057781646,0.865412553931793
2019-02-19,974,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,749,561001,420189749,-0.610958377477858,0.339112324065704
2019-02-20,1312,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,562500,421875000,-0.598294244040642,-0.34667773058479
2019-02-21,1473,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,564001,423564751,-0.585478859022123,-0.869419831552215
